-226.439,783.163
-226.439,783.163
-226.914,779.025
-214.706,775.51
-188.82,773.339
-149.892,774.994
-111.324,774.705
-86.2574,775.009
-58.8486,775.372
-62.9525,774.98
-30.665,776.157
-20.7013,774.977
-6.30048,772.826
11.9975,771.7
31.0067,768.506
55.673,766.359
81.5505,763.188
110.392,759.956
145.934,754.101
190.045,747.865
246.492,744.493
314.57,740.247
364.681,735.845
420.54,731.939
461.474,727.274
494.737,724.175
480.71,725.396
568.365,716.875
552.889,718.208
655.489,708.103
705.312,702.382
691.855,703.804
757.28,697.135
836.988,689.622
930.738,679.181
1005.93,671.667
1082.72,659.139
1190.65,620.831
1215.04,580.041
1241.33,538.267
1270.1,495.296
1301.06,453.594
1336.51,418.417
1372.47,382.058
1399.03,338.462
1427.69,294.476
1458.34,252.835
1494.32,199.047
1542.43,143.835
1607.26,91.5229
1651.9,45.8056
1695.7,-4.72726
1715.74,-43.9588
1748.06,-76.0445
1783.92,-111.415
1808.39,-154.884
1834.86,-198.232
1867.95,-235.411
1903.99,-271.859
1934.13,-311.784
1957.91,-354.419
1986,-396.483
2022.77,-431.236
2057.6,-467.164
2082.98,-511.089
2108.12,-553.926
2136.43,-596.093
2174.42,-641.277
2224.72,-687.884
2281.57,-740.14
2334.21,-794.867
2369.65,-840.48
2411.3,-893.618
2463.02,-941.72
2511.33,-989.051
2538.93,-1029.96
2572.58,-1075.51
2564.3,-1066.48
2596.45,-1094.19
2626.97,-1125.08
2672.35,-1188.51
2661.77,-1175.98
2725.81,-1252.76
2714.46,-1239.07
2788.8,-1324.8
2816.82,-1367.53
2847.35,-1412.75
2836.66,-1399.2
2881.23,-1443.82
2925.53,-1499.72
2986.4,-1568.16
3053.01,-1650.13
3102.93,-1810.68
3101.02,-1864.59
3100.45,-1919.9
3093.68,-1962.44
3086.04,-2009.42
3079.67,-2059.11
3073.27,-2108.77
3066.79,-2158.22
3060.48,-2209.06
3053,-2258.6
3042.77,-2308.96
3035.24,-2369.59
3029.42,-2442.71
3028.37,-2524.42
3025.43,-2589.99
3024.13,-2665.85
3021.75,-2739.05
3018.08,-2796.69
3017.01,-2866.43
3013.49,-2932.37
3010.45,-2994.26
3006.79,-3033.75
3002.84,-3074.29
3000.13,-3104.69
2996.3,-3139.08
2993.42,-3175.52
2989.45,-3215.46
2982.4,-3259.96
2976.71,-3320.22
2977.8,-3308.7
2972.07,-3380.99
2962.78,-3465.95
2952.52,-3549.12
2946.56,-3602.7
2938.07,-3657.45
2934.2,-3702.16
2929.34,-3748.84
2890.74,-3849.51
2852.3,-3883.24
2809.08,-3912.99
2763.92,-3942.52
2720.79,-3970.89
2678.83,-4002.95
2623.67,-4039.42
2569.79,-4091.91
2513.51,-4155.63
2471.71,-4193.9
2427.99,-4232.83
2384.15,-4260.1
2340.41,-4286.09
2306.22,-4320.99
2270.7,-4357.75
2228.41,-4385.1
2184.91,-4410.38
2141.08,-4437.46
2107.45,-4473.5
2072.22,-4508.46
2028.46,-4535.28
1985.7,-4561.02
1943.29,-4589.48
1901.75,-4617.3
1854.71,-4654.29
1809.28,-4698.13
1769.58,-4742.38
1734.88,-4779.04
1693.02,-4809.01
1646.09,-4843.29
1594.16,-4882.41
1541.66,-4934.37
1491.74,-4988.56
1449.35,-5030.82
1398.31,-5072.83
1348.98,-5114.6
1312.88,-5159.69
1267.26,-5192.12
1227.78,-5222.96
1238.32,-5212.01
1168.5,-5283.76
1137.15,-5297.99
1150.27,-5284.96
1070.46,-5358.66
1031.73,-5386.81
991.895,-5421.92
945.48,-5454.71
958.318,-5443.09
829.627,-5548.03
841.105,-5539.35
764.771,-5611.43
703.129,-5651.37
629.289,-5709.9
577.933,-5741.47
467.139,-5803.94
420.821,-5796.2
370.8,-5789.78
320.676,-5783.36
270.456,-5776.98
220.539,-5770.49
170.384,-5764.07
120.547,-5756.49
70.7849,-5749.86
19.7238,-5742.37
-31.2017,-5732.1
-93.1655,-5723.43
-163.247,-5717.91
-230.625,-5713.01
-308.647,-5715.49
-383.891,-5714.83
-456.583,-5715.42
-511.902,-5711.88
-576.928,-5709.73
-642.517,-5707.52
-690.841,-5704.04
-747.627,-5700.76
-796.155,-5697.37
-834.506,-5694.27
-862.114,-5692.5
-893.197,-5688.68
-926.509,-5685.74
-964.671,-5681.72
-1005.32,-5677.62
-1049.69,-5671.35
-1107.17,-5665.69
-1095.22,-5666.89
-1166.05,-5659.96
-1232.97,-5655.55
-1305.14,-5645.91
-1364.48,-5637.31
-1409.79,-5634.07
-1460.12,-5628.57
-1514.67,-5623.51
-1629.96,-5586.22
-1660.16,-5541.92
-1692.34,-5500.03
-1724.21,-5436.62
-1775.87,-5380.45
-1839.03,-5320.71
-1885.68,-5274.35
-1929.79,-5223.87
-1961.98,-5194.22
-1992.73,-5160.91
-2019.29,-5117.98
-2044.9,-5073.39
-2076.84,-5033.73
-2112.23,-4998.36
-2144.38,-4960.22
-2170.84,-4917.28
-2196.38,-4873.67
-2228.05,-4835.7
-2265.62,-4800.87
-2295.16,-4760.7
-2321.31,-4717.81
-2346.5,-4674.24
-2380.11,-4637.51
-2408.88,-4595.63
-2441.8,-4546.16
-2488.48,-4497.21
-2542.43,-4445.85
-2592.68,-4394.68
-2639.55,-4345.63
-2687.78,-4308.17
-2726.11,-4260.37
-2764.22,-4232.82
-2788.14,-4193.42
-2818.69,-4165.45
-2835.59,-4127.23
-2873.55,-4088.2
-2915.25,-4041.68
-2968.88,-3987.49
-2995.99,-3942.66
-2984.89,-3953.58
-3057.73,-3867.18
-3045.23,-3880.39
-3118.43,-3799.3
-3144.85,-3762.39
-3181.16,-3722.24
-3213.56,-3676.42
-3202.42,-3689.21
-3308.07,-3557.99
-3299.73,-3569.47
-3368.39,-3494.36
-3417.73,-3417.82
-3466.85,-3367.45
-3520.06,-3251.01
-3512.63,-3200.29
-3506.34,-3149.38
-3498.72,-3100.05
-3492.24,-3049.51
-3485.74,-2999.01
-3479.2,-2948.56
-3471.58,-2898.13
-3460.28,-2846.56
-3450.98,-2784.01
-3446.82,-2711.96
-3446.26,-2631.48
-3447.91,-2554.54
-3443.49,-2492.29
-3445.17,-2420.89
-3442.79,-2352.77
-3443.1,-2288.27
-3442.21,-2247.87
-3439.27,-2201.05
-3435.08,-2166.68
-3429.86,-2129
-3425.64,-2087.91
-3418.72,-2042.82
-3412.63,-1985.51
-3407.44,-1916.99
-3402.34,-1838.57
-3396.76,-1773.37
-3389.6,-1697.04
-3390.7,-1708.48
-3384.27,-1637.04
-3377.35,-1575.66
-3374.34,-1540.14
-3370.95,-1499.99
-3366.68,-1458.58
-3362.1,-1413.92
-3357.27,-1364.01
-3351.2,-1311.05
-3343.8,-1254.47
-3336.37,-1196.71
-3283.61,-1077.07
-3219.35,-1027.15
-3157.59,-962.697
-3097.86,-905.932
-3058.36,-864.736
-3023.91,-818.406
-2983.37,-793.974
-2939.75,-767.486
-2897.62,-739.664
-2861.44,-703.854
-2826.33,-668.183
-2783.45,-641.101
-2739.89,-614.888
-2697.62,-586.814
-2663.35,-551.774
-2628.29,-516.303
-2583.72,-490.179
-2540.92,-463.497
-2498.13,-436.923
-2454.99,-409.343
-2410.45,-370.185
-2364.03,-318.102
-2314.05,-262.954
-2265.81,-217.361
-2225.81,-195.126
-2184.78,-166.452
-2149.9,-130.315
-2111.38,-96.1775
-2069.42,-67.6457
-2024.21,-29.2341
-1971.46,11.0587
-1916.09,63.537
-1863.67,116.651
-1810.88,171.192
-1766.55,203.865
-1713.87,245.1
-1723.2,234.406
-1631.8,319.669
-1595.91,352.774
-1608.69,340.577
-1532.68,401.622
-1498.21,431.568
-1512.28,418.381
-1419.86,501.487
-1366.83,536.378
-1378.19,526.992
-1231.73,644.45
-1241.92,638.02
-1169.59,689.117
-1113.38,742.383
-1064.76,768.73
-1014,812.017
-917.913,846.66
-871.587,838.941
-821.549,831.503
-771.596,825.021
-720.21,818.756
-670.282,811.249
-620.126,804.835
-570.279,798.317
-520.192,791.857
-470.277,785.353
-419.657,772.911
-357.362,765.313
-287.325,759.621
-205.05,760.088
-141.765,755.637
-67.2226,755.896
6.09566,756.427
75.1268,753.618
128.672,750.619
193.283,748.212
256.647,744.387
300.081,742.042
348.944,738.5
387.413,735.322
415.019,732.548
446.057,728.738
479.749,725.769
516.975,722.701
557.151,718.638
602.803,712.337
660.943,706.485
649.21,707.724
720.357,700.59
803.989,691.897
